#;;;;;;;;;;;;;;;;;;;;;;;
# Shortcuts for complex catalog-dependent attributes;;;;;;;;;;;;;;;;;;;;;;;
#;;;;;;;;;;;;;;;;;;;;;;;
$prices=europe1prices[translator=de.hybris.platform.europe1.jalo.impex.Europe1PricesTranslator];;;;;;;;;;;;;;;;;;;;;;;
$catalogversion=catalogversion(catalog(id[default='hwcatalog']),version[default='Online'])[unique=true,default='hwcatalog:Online'];;;;;;;;;;;;;;;;;;;;;;;
$supercategories=supercategories(code,catalogversion(catalog(id[default='hwcatalog']),version[default='Online']));;;;;;;;;;;;;;;;;;;;;;;
$normal=normal(code,catalogversion(catalog(id[default='hwcatalog']),version[default='Online']));;;;;;;;;;;;;;;;;;;;;;;
$detail=detail(code,catalogversion(catalog(id[default='hwcatalog']),version[default='Online']));;;;;;;;;;;;;;;;;;;;;;;
$logo=logo(code,catalogversion(catalog(id[default='hwcatalog']),version[default='Online']));;;;;;;;;;;;;;;;;;;;;;;
$icon=icon(code,catalogversion(catalog(id[default='hwcatalog']),version[default='Online']));;;;;;;;;;;;;;;;;;;;;;;
$list_thumbnails=thumbnails(code,catalogversion(catalog(id[default='hwcatalog']),version[default='Online']));;;;;;;;;;;;;;;;;;;;;;;
$baseProduct=baseProduct(code, catalogVersion(catalog(id[default='hwcatalog']),version[default='Online']));;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;
INSERT_UPDATE Catalog;id[unique=true];name[lang=de];name[lang=en];supplier(uid);defaultCatalog;;;;;;;;;;;;;;;;;;
;hwcatalog;Hardware-Katalog;Computer hardware;hybris;false;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;
INSERT_UPDATE CatalogVersion;catalog(id)[unique=true];version[unique=true];languages(isocode);inclAssurance;inclDuty;inclFreight;inclPacking;active;;;;;;;;;;;;;;;
;hwcatalog;Online;de,en,fr;true;true;true;false;true;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;
INSERT_UPDATE category;code[unique=true];$catalogversion;name[lang=de];name[lang=en];name[lang=fr];$supercategories;;description[lang=de];description[lang=en];order;;;;;;;;;;;;;
;HW1100;;Monitore_online_de;Monitors_online_en;Monitors_online_fr;;;Monitore der Firma EIZO;Monitors of the brand EIZO;0;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;
#% impex.setLocale( Locale.GERMANY );;;;;;;;;;;;;;;;;;;;;;;
INSERT_UPDATE product;code[unique=true];$catalogversion;name[lang=de];name[lang=en];name[lang=fr];unit(code);$supercategories;description[lang=de];description[lang=en];description[lang=fr];$prices;approvalStatus(code);onlineDate;offlineDate;;;ean;manufacturerName;;;;deliveryTime;$normal
